title,label
reformulating nelsonweinberg rs1,snarxiv
probe certain notion integrability check black brane probe gravitational birefringence model pion hamiltonian qed,snarxiv
heterotic string theory excluding path integral supersymmetric yangmills theory  found kloosterman sum,snarxiv
entropic approach lithium problem,snarxiv
model kaon v tdual technicolor,snarxiv
tensor network center galaxy,snarxiv
instantons cmb,snarxiv
example double copy construction type iia string p^9 model charginos,snarxiv
progress tensor network surface sun,snarxiv
dsm/t^m correspondence,snarxiv
better approach typical state problem,snarxiv
general case correlators higherspin operator qcd3 surrounded special lagrangian brane,snarxiv
certain notion equivariant structure,snarxiv
formulating condensate reheating,snarxiv
reconstructing automorphic form chiral softcollinear effective theory deformed t hooft lines: type iia c^m,snarxiv
prompt higgses implemented donaldsonwitten invariant,snarxiv
crunch matrix model,snarxiv
typical state problem v index theorem type iia deformed line operator,snarxiv
formulation feynman diagram model charginos poincare symmetric vortex,snarxiv
path integral heterotic string theory f4 quotient nmanifolds e6 holonomy,snarxiv
quantum reduction jackiwteitelboim gravity t hooft line deformed surface operator geometric langlandsdual qed3,snarxiv
quantum approach finetuning problem,snarxiv
seibergdual impossible model cosmic ray,snarxiv
solution supersymmetric matrix model presence pq brane schwarzschild black branes formed collapse,snarxiv
causality constraint,snarxiv
disturbing implication unified law,snarxiv
surface defect planck scale,snarxiv
beautiful approach mu problem,snarxiv
instanton liquid intermediate scale obtained donaldson polynomial,snarxiv
nonndimensional model fake inflation,snarxiv
type string extension nonperturbative tqfts de sitter space,snarxiv
reformulating model quintessence,snarxiv
discrete holographicdualities probe qed3/matrix model correspondence,snarxiv
generalizing representation heterotic string symmetric space \zm holonomy: condensate planck scale,snarxiv
index theorem r^m general nahms equation,snarxiv
scattering equation,snarxiv
fast scrambler magneticdual invertible qfts,snarxiv
magnons,snarxiv
firewall apparent horizon,snarxiv
constructing heterotic string 8 copy ads8,snarxiv
qed model primordial fluctuation,snarxiv
instantons localization,snarxiv
instanton liquid $\lambda{qcd}$,snarxiv
reduction quasimodular form model cosmic ray,snarxiv
deriving probe probe dsn/xxz model correspondence sheaf cohomology involving type iia string ,snarxiv
general structure type iia string,snarxiv
progress evaluating adjoint string theory,snarxiv
n=1duality largen violation superconformal symmetry,snarxiv
large black hole formed collapse apparent horizon,snarxiv
ir behavior maximizes model instanton liquid,snarxiv
soft theorem,snarxiv
dimensionality ads5,snarxiv
investigating d8 brane probe center galaxy: anthropic approach,snarxiv
tdual model bubble maximizes line defect loop,snarxiv
fast scrambler btype brane model $\omega<1$ inflation reconsidered,snarxiv
stack pq 7 branes wrapped \z^2 quotient horizon adsm early universe,snarxiv
solution model neutrino broken superconformal symmetric gopakumarvafa invariant,snarxiv
dimensionality extremal topological matrix model implemented feynman diagram,snarxiv
investigating magneticduality type iia strings: anthropic conjecture,snarxiv
bubble solar system anomaly mediated,snarxiv
kloosterman sum bosonic string gravitationaldual hadronic amodel,snarxiv
explaining diffractive model wbosons general framework noncommutative brane probe observables rs2,snarxiv
quintessence early universe,snarxiv
atype instanton planck scale,snarxiv
model longlived anyons,snarxiv
comment instanton liquid surface sun,snarxiv
solution cosmological constant problem black brane formed collapse weak scale,snarxiv
novel solution type iib string deformed hyperplane operator check code subspace nontrivial g2 character,snarxiv
boltzmannintrilligators equation lens space abelian dimension entropic hierarchy,snarxiv
mathematica school lecture scattering equation diffractive quantum dynamic,snarxiv
considering vanishing donaldson polynomial,snarxiv
n=mduality supergravity mediated gravity,snarxiv
extending compactification m+1dimensional matrix model hmp^1\r quotient modulus space f4 bundle e6 bundle symmetric space fibered ext^m\c\r bundle s^n: momentumdependent formalism,snarxiv
partial solution susy cp problem,snarxiv
lorentzhorava rs1 probe bounding model nonperturbative fluctuation model soliton including bm supertranslations general model neutrinos,snarxiv
flow equation ellipticallyfibered de sitter space n=mduality,snarxiv
classifying dark energy weak scale: anomalous technique,snarxiv
compactification e8 character gauge mediation quasinormal mode check reduction momentumdependent quantum mechanic,snarxiv
quantum approach mu problem,snarxiv
discussing bubble ergosphere,snarxiv
sun character modulus space alf calabiyau mfolds,snarxiv
instanton firewall inflation,snarxiv
certain notion unitarity,snarxiv
seesaw effect type iib string dimensionally reduced riemann surface reexamined,snarxiv
general example hilbert scheme type iia string tensor network edge universe,snarxiv
bubble nucleation order,snarxiv
entropic approach cosmic coincidence problem,snarxiv
f4 character lens space general homology,snarxiv
hydrodynamics/general relativity correspondence,snarxiv
consistent general relativity instanton liquid inflation,snarxiv
flavor parent model deduced gromovwitten invariant,snarxiv
clever approach flavor problem,snarxiv
naturalness problem reexamined,snarxiv
novel investigation donaldsonwitten invariant r^m x dsn,snarxiv
spinm character ndimensional ncfts deformed fourquark fterms,snarxiv
progress btz black hole,snarxiv
entropic resolution mu/bmu problem,snarxiv
certain notion integrability excluding firewalls numerical probe localization c^m x s^7,snarxiv
physical approach typical state problem,snarxiv
quantum reduction model inflation v npi effective action,snarxiv
general investigation string theory diffractive,snarxiv
invertible matrix model model tensor network,snarxiv
reviewing amplitude,snarxiv
cargese lecture r model pq 7 branes,snarxiv
progress analytic continuation charge argyresunruh thermodynamics,snarxiv
divisor affine bundle near horizon geometry dsm,snarxiv
cargese lecture type1 factor wzw tqfts supported ads4,snarxiv
semidefinite programming copy r^m maldacena singularity reheating,snarxiv
large black hole formed collapse,snarxiv
linear inhomogeneity revisited,snarxiv
solution topological tqfts probe orientifold plane extremizes deformed jt gravity compactified adsm,snarxiv
cargese lecture causality n=1 ncfts,snarxiv
entropic solution superconformal qfts prediction test examining wzw cfts representation theory nonperturbative n=n supergravity deformed t hooft line super symmetric path integral,snarxiv
semidefinite programming s^m x t^3 anomaly matching topological matrix model,snarxiv
spinning sudakov log,snarxiv
model bubble,snarxiv
certain notion seibergduality,snarxiv
qcd3/bmodel correspondence,snarxiv
causality constraint fast scrambler ftheory,snarxiv
planar condensate nilpotent holomorphic effect seiberg unruh mechanic,snarxiv
minimal approach finetuning problem,snarxiv
causality nonperturbative matrix model compactified ads1 thermodynamics/matrix model correspondence,snarxiv
analytic continuation semidefinite programming type iib string deformed chernsimons term instanton liquid cmb,snarxiv
comment central charge e6 orbifolds copy t^2,snarxiv
instantons inflation,snarxiv
model bubble magneticdual model instanton liquid,snarxiv
e8 singularity gut scale perturbation theory horizon spm quotient p^n bundle dsm fibered \z bundle r^4 fibered t^n,snarxiv
trouble causality constraint,snarxiv
zboson smatrix solution little hierarchy problem,snarxiv
extension bosonic string,snarxiv
entropic approach mu problem,snarxiv
cargese lecture holographicdual model hadron,snarxiv
localization wzw ncfts gravitational wave,snarxiv
chiral matrix model,snarxiv
entropic approach little hierarchy problem,snarxiv
analytic continuation heterotic string geometric langlandsdual n=3 tqfts,snarxiv
ghost momentumdependent,snarxiv
event shape,snarxiv
adsn/planck mechanic correspondence gravitational wave super symmetric model,snarxiv
model hadron chaos t^8,snarxiv
explaining translation symmetric representation theory: primordial approach,snarxiv
surveying topological string theory presence conifold singularity extremizes flavor seesaw mechanism,snarxiv
conformal block type iia linear,snarxiv
tasi lecture nahms equation topological string affine bundle line bundle r^7,snarxiv
comment topological string deformed chernsimons term,snarxiv
nonvanishing nonabelian structure reconsidered,snarxiv
dsm/qft correspondence,snarxiv
entanglement entropy catastrophe,snarxiv
reformulating nonnongeneral effect topological string theory: bubble nucleation gut scale,snarxiv
firewall,snarxiv
\z7 moonshine superconformal unparticle physic presence e6 singularity,snarxiv
holographicduality einstein gravity,snarxiv
t hooft thermodynamics nonabelian harmonic analysis,snarxiv
mpoint correlators,snarxiv
charge ds8,snarxiv
orientifold plane planck scale,snarxiv
dimensionality modulus space modulus space e8 bundle near horizon geometry modulus space linear dilaton background involving geometric langlandsduality,snarxiv
atype brane wrapping p^n,snarxiv
certain notion duality,snarxiv
nonvanishing localization predicts loop limit model flavor,snarxiv
symplectic quotient hmc^n\r quotient modulus space n copy t^n geometric transition topological string,snarxiv
compactification hybrid model dark matter,snarxiv
surface defect weak scale,snarxiv
sheaf cohomology sheaf cohomology type iia far line defect massive black hole,snarxiv
examining general case translation symmetric line bundle,snarxiv
quark chiral operator,snarxiv
test highscale law double copy qed thermodynamic gross mechanic realized sdualities,snarxiv
constructing formulation representation theory susy syk model,snarxiv
charge string theory calculated unruhs equation,snarxiv
dions reexamined,snarxiv
pq 7 branes planck scale,snarxiv
equivariant donaldson polynomial,snarxiv
susskind quantum dynamic v vortex 5 copy r^7,snarxiv
unruh effect exclusive model dark matter weightshifting operator landauginzburg model,snarxiv
cool horizon fast scrambler,snarxiv
reviewing string theory t^n x t^2: trivial modular form,snarxiv
littleknown case cosmic ray eventhorizon telescope v clebschgordon decomposition,snarxiv
orientifold plane bicep ii v specific framework anomalous dimension,snarxiv
atype branes reheating instanton liquid solar system,snarxiv
amplitude jackiwteitelboim gravity fourquark operator v chaos twisted matrix model deformed wilson line,snarxiv
instanton liquid interstellar medium,snarxiv
cosmic ray order,snarxiv
instanton gas surface sun specific example tensor network parameter,snarxiv
6dimensional ncft surrounded orientifold plane perturbative softcollinear effective theory deformed chernsimons term,snarxiv
qed dimensionally reduced c^m,snarxiv
nearextremal black hole,snarxiv
conformal tqfts far btype brane probe gut effect string theory deformed t hooft line,snarxiv
solving einstein gravity/general relativity correspondence,snarxiv
old black brane formed collapse,snarxiv
jerusalem lecture tilted ghost inflation,snarxiv
ads/cft type iia string near black hole instantons edge universe,snarxiv
cosmon model,snarxiv
butterfly effect catastrophe,snarxiv
anyon collision model bmesons,snarxiv
certain notion harmonic analysis revisited,snarxiv
topological tqfts v inflaton effect heterotic string,snarxiv
harmonic analysis mdimensional tqfts dsn,snarxiv
generalizing toda effective field theories: gromovwitten invariant ftheory supported cyn bundle adsm fibered modulus space harmonic hirzebruch surface,snarxiv
neutrino,snarxiv
discussing partition function: model tensor network,snarxiv
general framework halo compactification invertible liouville theory e6 singularity order,snarxiv
6 face landauginzburg regularization,snarxiv
instanton edge universe,snarxiv
model gluon certain notion perturbation theory,snarxiv
mtheory far fractional d5 brane reexamined,snarxiv
clebschgordon decomposition model modular invariant inflation causality constraint,snarxiv
65 year debate vafa,snarxiv
gravitational wave ndimensional ncft deformed multifermion dterms deduced metric,snarxiv
physical approach mu problem,snarxiv
comment hierarchy problem,snarxiv
progress orientifold plane cmb,snarxiv
vanishing integrable hierarchy,snarxiv
test formulation udualities string theory p^6 certain notion dimensionality,snarxiv
gromovwitten invariant manifold anomaly mediated,snarxiv
representation theory de sitter space vanishing clebschgordon decomposition specific investigation example holographic superconductor,snarxiv
representation theory hyperkahler symmetric space,snarxiv
bulk fluctuation order,snarxiv
orientifold black hole weak scale,snarxiv
partition function nonperturbative tqfts firewall,snarxiv
world nonwarped hierarchy,snarxiv
discrete type1 factor v anomaly mediated microscopic hilbert space perturbative topological field theory,snarxiv
type iib string compactified p^4 model condensate,snarxiv
special lagrangian brane probe quark,snarxiv
sduality gauge mediation,snarxiv
string school lecture determination probe braneworld compactification type iia string specific example check perturbative mssm perturbation theory ds4,snarxiv
nonvanishing perturbation theory noncommutative branes inflation,snarxiv
canonical coisotropic branes planck scale sheaf cohomology affine bundle adsm,snarxiv
charge unparticle physic gauge group g2 surrounded ns5 instantons,snarxiv
physical approach susy cp problem,snarxiv
conformal gauge theory soliton,snarxiv
5 face weyl anomaly,snarxiv
conformal block string theory null future cy7,snarxiv
integrable hierarchy string theory living null future line bundle nfolds dihm holonomy,snarxiv
specific paradigm nonlowscale formulation model bubble,snarxiv
path integral type iia leading,snarxiv
geometric langlandsduality ads8,snarxiv
examining model tensor network,snarxiv
electricdual model instanton liquid,snarxiv
f4 singularity $\lambda{qcd}$ predicted automorphic form,snarxiv
modular form e8 bundle copy dsm x p^m x r^7,snarxiv
model instanton gas tqft/liouville theory correspondence,snarxiv
probe tdual model dark matter black hole extremizes tdual heterotic string theory living p^9,snarxiv
abelian harmonic analysis spinning equation superconformal matrix model deformed chernsimons term,snarxiv
stable particle charge taking account hyperplane defects,snarxiv
wbosons,snarxiv
reconstructing quasinormal mode xxz model: novel approach,snarxiv
mu/bmu problem,snarxiv
2+1dimensional supersymmetric qfts near orientifold plane,snarxiv
current n=5 cft manifold e7 holonomy fibered enriques surface dih6 holonomy charginos,snarxiv
trivial localization check gravitationalduality type string symplectic de sitter space divisor n=m supergravity relevant operator spm bundle affine bundle c^n,snarxiv
tensor network early universe,snarxiv
certain notion dimensionality,snarxiv
adjoint matrix model surrounded fractional d1 instantons,snarxiv
remark type iia,snarxiv
generalizing topologically twisted tqfts compactified cy6 quasinormal mode model wbosons,snarxiv
gravitationalduality topological string theory deformed t hooft line,snarxiv
dominant energy condition,snarxiv
mssm,snarxiv
black hole d2 instantons reheating,snarxiv
tensor network n loop,snarxiv
nonvanishing harmonic analysis v string theory deformed surface fterms,snarxiv
cosmic ray cmb nonlocal,snarxiv
surface operator topological string theory causality type iia compactified cy9,snarxiv
cargese lecture integrability modulus space 4 copy r^n,snarxiv
squark dimensionality,snarxiv
mu problem,snarxiv
o9 model minimizes canonical coisotropic brane wrapped \z quotient klebanovstrassler background planck scale,snarxiv
supersymmetric qfts bound data eventhorizon telescope,snarxiv
examining instanton liquid edge universe,snarxiv
type iib string supported c^n,snarxiv
explaining extension nahms equation qcd model excluding central charge adsm: supersymmetric method,snarxiv
possible approach naturalness problem,snarxiv
5 face thermofield double,snarxiv
twisted qcd3 supported modulus space line bundle minkowskian rs1 background fibered de sitter space,snarxiv
instanton liquid edge universe,snarxiv
reformulating rs2 realizes gravitationalduality qed wilson line surrounded hypersurface defect,snarxiv
localization rational surface nonvanishing cohomology semidefinite programming extremal liouville theory ellipticallyfibered 2folds,snarxiv
topological matrix model deformed t hooft line revisited,snarxiv
sudakov log model tensor network v instantons center galaxy,snarxiv
gravitational birefringence thermodynamics,snarxiv
quantum approach blackhole information problem,snarxiv
twisted cfts dimensionally reduced near horizon geometry ale taubnut space revisited,snarxiv
bubble intermediate scale,snarxiv
partial approach naturalness problem,snarxiv
double copy toda qed topological string theory ds9 gravitationalduality primordial inflation,snarxiv
novel paradigm path integral c^m inconsistent hierarchy,snarxiv
classifying discrete representations: heavy ion,snarxiv
disturbing implication moreuseful froissart bound,snarxiv
trivial clebschgordon decomposition,snarxiv
black brane formed collapse solar system holomorphic branes,snarxiv
line bundle gr,snarxiv
evaluating causality constraint model higgses: extraordinary model,snarxiv
test jackiwteitelboim gravity/hydrodynamics correspondence reexamined,snarxiv
lowscale solution supersymmetric ncft surrounded orientifold plane conjectured line bundle,snarxiv
bounding abelian structure type iib presence line defect,snarxiv
check quantum solution strong cp problem hypersurface defect cabibos equation cy7 including e6 singularities implement compactification beckenstein point rs1,snarxiv
isocurvature parameter,snarxiv
modular form twisted qcd adsn,snarxiv
extending decay constant ftheory deformed hyperplane operators: quantum approach,snarxiv
model glashowlifschitz fluctuation boundaryduality motl higherform invariant mechanic,snarxiv
boundarydual n=5 supergravity instantons $\lambda{qcd}$ blackhole information problem,snarxiv
cosmic censorship,snarxiv
tachyonic parameter holographic model relative entropy,snarxiv
comment n=6 supergravity,snarxiv
fast scrambler,snarxiv
canonical coisotropic brane wrapped near horizon geometry ds3 inflation probe perturbation theory black branes,snarxiv
cargese lecture momentumdependent model instanton liquid,snarxiv
holomorphic compactification asymmetric model,snarxiv
ghost collision planck thermodynamics,snarxiv
model axions v condensate surface sun,snarxiv
world weyl anomaly,snarxiv
nonminimal approach little hierarchy problem,snarxiv
evaluating specific framework instanton liquid ergosphere,snarxiv
tensor network sno entropy intermediate scale,snarxiv
extending electricduality n=8 matrix model presence kerr black hole: check 8+1dimensional jackiwteitelboim gravity deformed wilson line seibergdual type string,snarxiv
classifying quantum model,snarxiv
disturbing implication regularization,snarxiv
npi effective action,snarxiv
discussing mtheory presence old black brane formed collapse v lattice model electron,snarxiv
clarifying model charginos,snarxiv
instantons reheating,snarxiv
comment specific paradigm harmonic analysis klebanovstrassler background discrete kahler form,snarxiv
investigating nontrivial representation theory,snarxiv
cargese lecture calculable model instanton gas,snarxiv
test flavor problem,snarxiv
adjoint tqfts r^n twisted ncfts supported atiyahhitchen manifold,snarxiv
progress heavy magnons,snarxiv
landauginzburg model minimizes integrability supersymmetric cfts presence d1 brane wrapped ads9,snarxiv
finetuning problem inflation reheating,snarxiv
obtaining yangian symmetric divisors: planar technique,snarxiv
code subspace,snarxiv
sector grossschwinger singular dynamic predicted integration cycle,snarxiv
instantons v anomaly mediation/general relativity correspondence,snarxiv
tasi lecture model wimp,snarxiv
solving exploring model bubble,snarxiv
instanton liquid sno instantons,snarxiv
measurement sduality standard model model vonneumann entropy large logarithm nonperturbative dynamic,snarxiv
