title,label
general hyperkahler quotient black hole formed collapse inflation,snarxiv
flow equation s^6 x t^n warped,snarxiv
gerbs perturbative matrix model,snarxiv
instantons reduction harmonic analysis chiral liouville theory,snarxiv
solving model higgses,snarxiv
hierarchy problem broken superconformal symmetric hilbert scheme,snarxiv
comment novel paradigm equation type iib compactified manifold sln\z holonomy,snarxiv
invertible tqfts mdimensional,snarxiv
effective potential type iia string mn\z orbifolds affine bundle t^m v quantum dynamic,snarxiv
reisnernordstrom black branes solar system,snarxiv
formulation unconventional model charginos higgses,snarxiv
sheaf cohomology modulus space modulus space ale fibrations,snarxiv
automorphic form dsn orientifold plane planck scale,snarxiv
probe confinement problem reconsidered,snarxiv
localization,snarxiv
solution sheaf cohomology unified model including orientifold plane gut scale,snarxiv
sheaf cohomology involving vanishing quasimodular forms,snarxiv
geometric langlandsdual type iia string extremizes hierarchy problem,snarxiv
novel framework current string theory deformed chernsimons term nexttoleading,snarxiv
nonrs process,snarxiv
unitarity n copy t^1 fibered adsn,snarxiv
progress unexpected solution wzw matrix model boundary anti de sitter space trivial flow equation,snarxiv
compactification nontrivial structure topological ncfts deformed irrelevant fterms,snarxiv
nonvanishing semidefinite programming duality topological chernsimons theory deformed wilson line,snarxiv
trouble sudakov log,snarxiv
probe quark physic,snarxiv
lhc inverse problem reexamined,snarxiv
equivariant integrability,snarxiv
tensor network $\lambda{qcd}$ general charge,snarxiv
geometric transition model instanton gas donaldsonwitten invariant exotic de sitter space,snarxiv
surface defect kloosterman sum modulus space modulus space spm orbifolds dsn bundle cy9 fibered warped riemann surface,snarxiv
bohrstueckelberg point qcd3,snarxiv
instantons weak scale,snarxiv
anomalous dimension multidimensional,snarxiv
qcd/c=1 matrix model correspondence predicted e7 character,snarxiv
type iia string living modulus space modulus space line bundle ds5 qed formulation topological string,snarxiv
novel reduction model sleptons,snarxiv
analytic continuation quasimodular form bosonic string surrounded atype instanton,snarxiv
quantum dynamics/s^n correspondence,snarxiv
cosmic ray edge universe check localization measurement extension sheaf cohomology conformal qcd3 living s^n event horizon horizon topological string taking account kerr black holes diffeomorphism symmetric conformal block,snarxiv
tasi lecture firewall,snarxiv
causality hyperplane defect center galaxy,snarxiv
firewall atlas,snarxiv
black branes c=1 matrix model/cft correspondence compactification vortex rs1,snarxiv
remark black brane formed collapse 8 loop,snarxiv
anomaly type iia string cyn,snarxiv
butterfly effect realizes large black hole,snarxiv
check massive black hole $\lambda{qcd}$ including model holographic complexity,snarxiv
formulation type iia string,snarxiv
progress perturbative qft,snarxiv
certain notion integrability possible solution cosmological constant problem current n=5 softcollinear effective theory,snarxiv
semidefinite programming type iib,snarxiv
gravitationalduality model sleptons,snarxiv
firewall sleptons,snarxiv
anyons,snarxiv
line bundle noncompact superspace donaldson polynomial type iia string supported linear dilaton background,snarxiv
bmesons extension wzw ncfts living cy6 general case nonabelian structure p^5 x cy1 bundle near horizon geometry t^1 fibered modulus space modulus space affine bundle dsm fibered c^m,snarxiv
cosmic ray eventhorizon telescope exactlysoluble,snarxiv
dual gravitation,arxiv
factorizable smatrices conformal invariance,arxiv
homological ghost approach constrained hamiltonian system,arxiv
introduction 2d gravity solvable string model,arxiv
new class integrable model,arxiv
discrete state twodimensional quantum gravity,arxiv
w algebra twistor nonlinear integrable system,arxiv
operator content modular property chernsimons coupled massless scalar,arxiv
horizon inside classical lump,arxiv
conformal turbulence,arxiv
comment disassembling anyons,arxiv
gauge theory cylinder,arxiv
quantisation su2 magnetic monopole dynamic,arxiv
target space description winfinity symmetry coset model,arxiv
generalized kp hierarchy,arxiv
view island,arxiv
complete solution su2 chernsimons theory,arxiv
unimodality generalized gaussian coefficient,arxiv
exact evaluation path integral,arxiv
quantum black hole,arxiv
covariant canonical description liouville field theory,arxiv
qed1+1 dirac quantization,arxiv
combinatorial invariant dimensional lattice models: ii,arxiv
role mathematics contemporary theoretical physic,arxiv
quantum clifford algebra,arxiv
constrained quantization tear,arxiv
new symmetry qed,arxiv
brst model applied symplectic geometry,arxiv
gauge theory lineal gravity,arxiv
classical quantum intertwine,arxiv
development 2d string theory,arxiv
equation infinitely lagrangians,arxiv
status fractional superstring,arxiv
supermembranes 4 dimension,arxiv
string causality,arxiv
new set exact form factor,arxiv
projection postulate quantum mechanic lightcone,arxiv
aspect $σ$ model,arxiv
hamiltonian mechanic 1+2 dimension,arxiv
comment anyon external eletromagnetic field: hamiltonian lagrangian formulation,arxiv
classical solution relativistic membrane equation 4 spacetime dimension,arxiv
topological structure standard model high $t$,arxiv
bäcklund transformation integrable system,arxiv
superliouville operator construction,arxiv
comment equivalence chernsimons matter model,arxiv
classical rmatrices construction quantum group,arxiv
black hole open string,arxiv
special function structure constant new infinitedimensional algebra,arxiv
aspect $q$boson calculus,arxiv
composite fermion approach fqhe,arxiv
generalized qcd$2$ bilocal method,arxiv
currentlike variable massive massless integrable model,arxiv
$η$invariant lagrangian topological quantum field theory,arxiv
differential calculus quantum groups: constructive procedure,arxiv
quantum invariant knot 3manifolds,arxiv
contravariant symbol quantization $s^2$,arxiv
encounter physicist mathematics,arxiv
black hole sphalerons low energy effective string theory,arxiv
vacuum lightcone representation,arxiv
octonion xproduct orbit,arxiv
note color confinement,arxiv
octonion xproduct e8 lattice,arxiv
minimal affinizations representation quantum groups: uqgmodule structure,arxiv
fixed point saddle point universality,arxiv
representation super yangian,arxiv
poisson poincare group,arxiv
poisson homogeneous space,arxiv
dirac monopoles wittens monopole equation,arxiv
recent development affine toda field theory,arxiv
introductory lecture low energy supersymmetry,arxiv
generalising concept maximal symmetry spacetimes presence torsion,arxiv
octonions: e{8} lattice λ{16},arxiv
semihard hadron process quarkgluon string model,arxiv
eventsymmetric physic,arxiv
octonions: invariant leech lattice exposed,arxiv
spin connection classification inequivalent quantization,arxiv
oddball determinant,arxiv
batalinvilkovisky formalism odd symplectic geometry,arxiv
comment dynamic weak order phase transition,arxiv
soldering chiralities,arxiv
statistical mechanic nonabelian chernsimons particle,arxiv
black hole entropy,arxiv
bounded bose field,arxiv
gauge independent lagrangian reduction constrained system,arxiv
lorentz gauge green formula classical electrodynamics,arxiv
remark quantum theory integrable system,arxiv
quantum cohomology,arxiv
calabiyau phase superstring vacuum,arxiv
conformal haagkastler net wightman function,arxiv
sphaleron $s^{3}$,arxiv
hbt interference wigner function mc simulation,arxiv
aspect duality,arxiv
remark quantum mechanic integrable system,arxiv
supersymmetry supercurrent scale invariance,arxiv
nonabelian flux algebra yangmills theory,arxiv
maximal subalgebras matrix lie superalgebras,arxiv
kind duality,arxiv
lorentzdirac equation: paradox preacceleration,arxiv
remark n=2 extended supersymmetric yangmills theory seibergwitten duality,arxiv
lorentzdirac equation: instability physical solution,arxiv
heterotic string matrix,arxiv
automorphic form bundle yangmills equation,arxiv
time evolution general gauge theory,arxiv
comment scaling hypothesis spectral density nonlinear sigma model,arxiv
course on: an algebraic approach nonperturbative quantum field theory,arxiv
bps state ftheory,arxiv
symmetry property selfdual field,arxiv
propagator notoph,arxiv
coincidence matrix theory algebraic qft,arxiv
relevance multiplicative anomaly,arxiv
compactifications ftheory calabiyau fourfolds,arxiv
matter ftheory,arxiv
master partition large n matrix field theory,arxiv
exact smatrices,arxiv
holographic principle renormalization group,arxiv
geometric physic,arxiv
dbranes hilbert scheme,arxiv
division algebras: 26 dimension 3 family,arxiv
puzzle paradox holography,arxiv
neutral particle super schwinger term,arxiv
bracket problem covariant hamiltonian field theory,arxiv
speculation ads/cft order 1/n,arxiv
asymptotic behaviour total cross section quantum field theory,arxiv
radiatively induced cptodd term qed,arxiv
superconformal algebra boundary ads3,arxiv
rotating charged btz metric,arxiv
georgigoldstone realization chiral symmetry quantum chromodynamics,arxiv
equilibrium nonequilibrium quantum field theory,arxiv
propagator massive symmetric tensor pforms adsd+1,arxiv
asymptotic zero energy state sun greater equal 3,arxiv
restframe instant form dynamic dirac observables,arxiv
note singular instantons,arxiv
poincare anomaly planar field theory,arxiv
reply comment casimir energy spherical boundary,arxiv
aspect gauge theory gravity correspondence,arxiv
remark brst singlet,arxiv
reminiscence,arxiv
divergence casimir energy,arxiv
cohomological derivation topological yangmills theory,arxiv
ddimensional conformal sigmamodels topological excitation,arxiv
cartan torus ade classification twodimensional topological phase transition,arxiv
seibergwitten theory integrable model perturbative prepotentials,arxiv
need supersymmetry,arxiv
gauge theory noncommutative space,arxiv
supersymmetry classical mechanic,arxiv
application reflection amplitude todatype theory,arxiv
n d0branes antibranes background independent string field theory,arxiv
dbranes twisted ktheory,arxiv
nonabelian selfduality selfinteraction,arxiv
renormalization enforcing symmetry,arxiv
comment flux chern number noncommutative gauge theory,arxiv
world sheet revisited,arxiv
introduction string field theory,arxiv
intersecting delocalized pbranes,arxiv
supersymmetry gauge natural theory,arxiv
lesson numerical analysis,arxiv
black crunch,arxiv
solution berkovits superstring field theory,arxiv
deformation quantization covariant hamiltonian field theory,arxiv
energymomentum conservation law gauge theory broken gauge symmetry,arxiv
year debate stephen,arxiv
poincare duality discrete space,arxiv
ppwaves the original article,arxiv
superwaves,arxiv
problem quantum gravitation,arxiv
introduction string theory,arxiv
time dependent solution open bosonic string field theory,arxiv
jordanian bicovariant differential calculus,arxiv
perturbative derivation mirror symmetry,arxiv
projection condition discrete torsion c^3/z3xz3,arxiv
dbranes derived category,arxiv
chain structure symplectic analysis constrained system,arxiv
domain wall solution,arxiv
rolling tachyon field brane,arxiv
real padic adelic noncommutative scalar soliton,arxiv
spacetime diffeomorphisms geodesic approximation,arxiv
t hoofts loop operator,arxiv
infrared r* operation,arxiv
conformal symmetry triviality,arxiv
comment must hamiltonian hermitian,arxiv
positronium intense laser field,arxiv
acausality massive charged spin 2 field,arxiv
selfdual quaternionic lump octonionic spacetime,arxiv
krein structure supersymmetry,arxiv
response comment u2 adhm twoinstanton,arxiv
approach supertopology,arxiv
exact solution relativistic manybody problem,arxiv
stringy gravity short distance,arxiv
map qhdeformed gauge theory ordinary gauge theory,arxiv
complete global embedding structure black hole,arxiv
snyderspace,arxiv
fourcolormap theorem,arxiv
nonperturbative calculation electron magnetic moment,arxiv
emergence anticommuting coordinate diracramondkostant operator,arxiv
spinning membrane $adsp\times s^q$,arxiv
supersymmetry 1dimensional system,arxiv
cosmic natural selection,arxiv
quantum nonabelian monopoles,arxiv
deformed coordinate space derivative,arxiv
quantum field theory: spin zero,arxiv
quantum field theory: spin half,arxiv
quantum supersymmetric ghost,arxiv
perturbative renormalization brst,arxiv
spacetime brst symmetry,arxiv
challenge matrix model,arxiv
note correlation function 02 theory,arxiv
long string condensation fzzt branes,arxiv
classical nonlocal conserved charge string theory,arxiv
superconducting semilocal string,arxiv
comment schwarzschild black hole noncommutative space,arxiv
2d conformal field theory vertex operator algebra,arxiv
asymptotically free $φ^4$ 3+1,arxiv
c^{2} formulation euler fluid,arxiv
spacetime,arxiv
trefoil soliton elementary fermion suq2,arxiv
probability landscape,arxiv
understanding landscape,arxiv
unitarity nonlocality black hole information,arxiv
multisoliton solution 3waves problem,arxiv
zamolodchikovs periodicity conjecture,arxiv
geometric twist decomposition lightcone nonlocal qcd operator,arxiv
trying understand mass,arxiv
homage ettore majorana,arxiv
note structure constraint algebra,arxiv
quantization holomorphic anomaly,arxiv
rotation statistic,arxiv
lorentz covariant distribution spectral condition,arxiv
reply comment jagarcia arxiv:07050143 to appear prd,arxiv
free motion deformed quantum fourdimensional space,arxiv
noncommutative minisuperspace cosmology,arxiv
quantum origin structure inflationary universe,arxiv
general anticommutators gamma matrix,arxiv
challenge path integral formulation quantum theory,arxiv
target space duality iii: potential,arxiv
relativistic quantum coulomb law,arxiv
betrachtungen jenseits de standardmodells der teilchenphysik,arxiv
abelian solution kp equation,arxiv
class chiral symmetry representation scalar pseudoscalar field,arxiv
dilatation operator 3d,arxiv
personnal recollection birth string theory,arxiv
solution manual polchinskis string theory,arxiv
core hopf algebra,arxiv
characterizing planar graph,arxiv
deriving particle physic quantum gravity: plan,arxiv
etude qft,arxiv
solving field equation spinor electrodynamics,arxiv
lagrangian u1su2 mixing,arxiv
curved space matrix membrane,arxiv
algebraic structure local qft,arxiv
recent development superstring phenomenology,arxiv
ssc: programme search new particle,arxiv
conference summary,arxiv
radiative decay pwave charmed meson,arxiv
exotic fermion,arxiv
quark physic hadron collider,arxiv
recent progress physic neutrino mass,arxiv
greening quantum field theory: george,arxiv
retardedadvanced basis real time formalism,arxiv
quantum theory standard model,arxiv
solar neutrino oscillation,arxiv
solar atmospheric neutrino,arxiv
orsay lecture confinement ii,arxiv
perturbation theory relative space,arxiv
effective lagrangians for electroweak physics,arxiv
disoriented chiral condensate,arxiv
principle chiral perturbation theory,arxiv
outreach education high energy physic,arxiv
standard model lepton sector,arxiv
scheme neutrino mass mixing,arxiv
standard model,arxiv
parton density perturbation theory,arxiv
structure decay particle containing heavy quark theory,arxiv
mass relation rho a{1} meson,arxiv
polarizabilities gluon field polarized nucleon,arxiv
fonctions de structure polarisees,arxiv
relativistic binding energy correction heavy quark fragmentation function,arxiv
aspect spin physic rhic,arxiv
lep1quick,arxiv
status neutrino mixing,arxiv
overview perturbative qcd,arxiv
spineffects dissociation spacelike photon,arxiv
flaton inflation model,arxiv
comment totally inclusive b0 decay,arxiv
comment modified negative binomial description multiplicity distribution leptonnucleon scattering,arxiv
heavy neutrino detection linear collider,arxiv
amplitude spectroscopy meson beam jhp:search new physic standard quark model,arxiv
spin physic amplitude imaging hadron reaction japanese hadron project,arxiv
ultraviolet renormalon order,arxiv
summary outlook,arxiv
cpt violation string neutralmeson system,arxiv
comment neutrino magnetic moment : depolarization rate plasma,arxiv
catalysis proton decay superstring theory,arxiv
theoretical aspect heavyflavour electroproduction,arxiv
hard diffractive scattering,arxiv
standard model particle physic,arxiv
disoriented chiral condensate: theory phenomenology,arxiv
aspect bfkl evolution,arxiv
qcd theoretical issue,arxiv
b physic,arxiv
fracture functions: factorization evolution,arxiv
effective field theory qed vacuum fluctuation,arxiv
generalized vector dominance lowx proton structure,arxiv
diffraction: result conclusion,arxiv
warm inflation early universe,arxiv
correlation fluctuation 98,arxiv
cp violation hyperon decay,arxiv
face axial anomaly proton spin,arxiv
simplest massive lagrangian higgs mechanism,arxiv
sudakov form factor effective theory particle worldlines,arxiv
nonperturbative method field theory,arxiv
qcd high energy,arxiv
diffractive physic hera,arxiv
decay neutral kaon,arxiv
comment chernavskayas paper double phase transition model problem entropy baryon number conservation hepph/9701265,arxiv
theoretical result vub vcb,arxiv
early year neutrino oscillation,arxiv
largenc qcd weak matrix element,arxiv
sitges,arxiv
modelling rhopionelectromagnetic interaction effective weinbergsalam theory,arxiv
nonperturbative implication hadronic interaction,arxiv
recent advance odderon physic,arxiv
mass hierarchy mixing angle,arxiv
review theory talk xxix international symposium multiparticle dynamic,arxiv
enhancement λq decay rate,arxiv
time invariance violation photonatom photonmolecule interaction,arxiv
neutrino oscillations: theoretical idea,arxiv
parton density heavy quark,arxiv
supersymmetric leftright model scalar potential,arxiv
variable number scheme heavy quark electroproduction,arxiv
tau > omega3pinu decay,arxiv
topic finite temperature field theory,arxiv
limit size extra dimension,arxiv
whats new small x,arxiv
current issue heavy quark production,arxiv
recent result lorentz cpt test,arxiv
evolution dis structure function small x,arxiv
comment linking solar long baseline terrestrial neutrino experiment,arxiv
implication recent measurement nonleptonic charmless b decay,arxiv
optical activity neutrino sea standard model,arxiv
new unitarity triangle quark mixing cp violation,arxiv
fermion boson theta vacuum,arxiv
test qcd photon physic,arxiv
lowx physic hera,arxiv
form factor π^0>γγ^*,arxiv
diffraction hera,arxiv
inside nucleon,arxiv
extra long baseline neutrino oscillation cp violation,arxiv
2point 2loop graph arbitrary selfenergy insertion,arxiv
effective chiral theory large nc qcd meson,arxiv
hadronic regge trajectory resonance energy region,arxiv
physic flavor flavor physic,arxiv
trace tricritical point qcd phase diagram,arxiv
inflation,arxiv
vacuum energy cosmological constant,arxiv
photon production heavy ion collision,arxiv
phenomenology cosmological susy breaking,arxiv
step,arxiv
final higgs result lep,arxiv
recent result rho odderon picture,arxiv
pomeron elastic scattering,arxiv
neutrino factories: physic potential,arxiv
qcd analysis hadronic tau lepton decay,arxiv
solar neutrino oscillation electrostatic correction,arxiv
essential solar neutrino,arxiv
strange color superconductivity qcd,arxiv
table convolution integral,arxiv
soft diffraction dissociation,arxiv
qcd phenomenology,arxiv
perturbative hqet,arxiv
decay bc meson,arxiv
hybrid meson lattice,arxiv
effective lagrangian baryon baryonmeson interaction,arxiv
dynamic effective gluon field hadron method field correlators,arxiv
gaugeinvariant effective field qcd strong charge screening,arxiv
structure function status prospect,arxiv
photon hadronic interaction,arxiv
restraint breitwigner formula fermion wavefunction renormalization,arxiv
tasi lecture precision electroweak physic,arxiv
neutrino massan overview,arxiv
naturalness landscape,arxiv
infrared finite cross section nnlo,arxiv
exclusive diffractive higgs production lhc,arxiv
exotic challenge,arxiv
jetshape observables,arxiv
color superconductivity high density qcd,arxiv
remark neutrino oscillation timeenergy uncertainty relation,arxiv
alternative interpretation x3872,arxiv
edms susy gut,arxiv
saturation dis low x,arxiv
neutrino fluctuating plasma solar neutrino puzzle,arxiv
extremal size fluctuation qcd dipole cascading,arxiv
nature greatest puzzle,arxiv
relation hadron mass,arxiv
revolution revelation,arxiv
